,group_var,outcome,inst_skilledYes,anc4Yes
15-19.Angola...1,mom_age_cat,inst_skilled,27.5,57.6
20-24.Angola...2,mom_age_cat,inst_skilled,26.7,61.2
25-29.Angola...3,mom_age_cat,inst_skilled,25.8,66.6
30-34.Angola...4,mom_age_cat,inst_skilled,25.2,64.1
35-39.Angola...5,mom_age_cat,inst_skilled,23.9,59.7
40-44.Angola...6,mom_age_cat,inst_skilled,20.3,61.7
45-49.Angola...7,mom_age_cat,inst_skilled,18.2,48.3
15-19.Benin...8,mom_age_cat,inst_skilled,12.2,44
20-24.Benin...9,mom_age_cat,inst_skilled,12.7,53.5
25-29.Benin...10,mom_age_cat,inst_skilled,12.2,54.9
30-34.Benin...11,mom_age_cat,inst_skilled,14.1,54.6
35-39.Benin...12,mom_age_cat,inst_skilled,12.1,54.1
40-44.Benin...13,mom_age_cat,inst_skilled,11.8,50.8
45-49.Benin...14,mom_age_cat,inst_skilled,13.3,51.7
15-19.Burkinafaso...15,mom_age_cat,inst_skilled,2.3,64.6
20-24.Burkinafaso...16,mom_age_cat,inst_skilled,2.7,70.4
25-29.Burkinafaso...17,mom_age_cat,inst_skilled,3.4,74.6
30-34.Burkinafaso...18,mom_age_cat,inst_skilled,3.4,74.7
35-39.Burkinafaso...19,mom_age_cat,inst_skilled,4.9,74.3
40-44.Burkinafaso...20,mom_age_cat,inst_skilled,3.7,72.9
45-49.Burkinafaso...21,mom_age_cat,inst_skilled,2.3,74
15-19.Burundi...22,mom_age_cat,inst_skilled,12.3,49.8
20-24.Burundi...23,mom_age_cat,inst_skilled,9.7,52.8
25-29.Burundi...24,mom_age_cat,inst_skilled,10.7,50.9
30-34.Burundi...25,mom_age_cat,inst_skilled,10.5,49.1
35-39.Burundi...26,mom_age_cat,inst_skilled,9.2,47.2
40-44.Burundi...27,mom_age_cat,inst_skilled,8.7,44.2
45-49.Burundi...28,mom_age_cat,inst_skilled,10.1,41.3
15-19.Cameroon...29,mom_age_cat,inst_skilled,58.2,59.3
20-24.Cameroon...30,mom_age_cat,inst_skilled,64.9,64.3
25-29.Cameroon...31,mom_age_cat,inst_skilled,62.5,65.3
30-34.Cameroon...32,mom_age_cat,inst_skilled,65,67.9
35-39.Cameroon...33,mom_age_cat,inst_skilled,65.3,69.6
40-44.Cameroon...34,mom_age_cat,inst_skilled,62.6,65.7
45-49.Cameroon...35,mom_age_cat,inst_skilled,44.3,53.2
15-19.Cotedivoire...36,mom_age_cat,inst_skilled,69.9,49.5
20-24.Cotedivoire...37,mom_age_cat,inst_skilled,74.1,56.5
25-29.Cotedivoire...38,mom_age_cat,inst_skilled,73.2,57.7
30-34.Cotedivoire...39,mom_age_cat,inst_skilled,75.9,61
35-39.Cotedivoire...40,mom_age_cat,inst_skilled,68.1,59.3
40-44.Cotedivoire...41,mom_age_cat,inst_skilled,73,55.6
45-49.Cotedivoire...42,mom_age_cat,inst_skilled,76.2,48.3
15-19.Ethiopia...43,mom_age_cat,inst_skilled,23.9,30.2
20-24.Ethiopia...44,mom_age_cat,inst_skilled,27.4,45.4
25-29.Ethiopia...45,mom_age_cat,inst_skilled,19.5,46.8
30-34.Ethiopia...46,mom_age_cat,inst_skilled,16.9,45.7
35-39.Ethiopia...47,mom_age_cat,inst_skilled,23.3,38.8
40-44.Ethiopia...48,mom_age_cat,inst_skilled,16.8,35.7
45-49.Ethiopia...49,mom_age_cat,inst_skilled,16,33.4
15-19.Gabon...50,mom_age_cat,inst_skilled,7,68.8
20-24.Gabon...51,mom_age_cat,inst_skilled,12.2,78.9
25-29.Gabon...52,mom_age_cat,inst_skilled,13.7,84.5
30-34.Gabon...53,mom_age_cat,inst_skilled,17.3,84.6
35-39.Gabon...54,mom_age_cat,inst_skilled,20.9,84.8
40-44.Gabon...55,mom_age_cat,inst_skilled,18.6,80.4
45-49.Gabon...56,mom_age_cat,inst_skilled,24.2,68.9
15-19.Gambia...57,mom_age_cat,inst_skilled,89,81.1
20-24.Gambia...58,mom_age_cat,inst_skilled,86.4,75.1
25-29.Gambia...59,mom_age_cat,inst_skilled,81.2,77
30-34.Gambia...60,mom_age_cat,inst_skilled,83.3,81.8
35-39.Gambia...61,mom_age_cat,inst_skilled,81,82.5
40-44.Gambia...62,mom_age_cat,inst_skilled,78.9,77.4
45-49.Gambia...63,mom_age_cat,inst_skilled,82.2,81.1
15-19.Ghana...64,mom_age_cat,inst_skilled,85.3,79.5
20-24.Ghana...65,mom_age_cat,inst_skilled,85,85.8
25-29.Ghana...66,mom_age_cat,inst_skilled,87.1,90.2
30-34.Ghana...67,mom_age_cat,inst_skilled,85.4,90.7
35-39.Ghana...68,mom_age_cat,inst_skilled,85.7,90.1
40-44.Ghana...69,mom_age_cat,inst_skilled,79.5,86.6
45-49.Ghana...70,mom_age_cat,inst_skilled,81.9,83.7
15-19.Guinea...71,mom_age_cat,inst_skilled,48.2,35.3
20-24.Guinea...72,mom_age_cat,inst_skilled,45,40.6
25-29.Guinea...73,mom_age_cat,inst_skilled,45.6,37.6
30-34.Guinea...74,mom_age_cat,inst_skilled,43,35
35-39.Guinea...75,mom_age_cat,inst_skilled,42.9,33.7
40-44.Guinea...76,mom_age_cat,inst_skilled,35.5,32.6
45-49.Guinea...77,mom_age_cat,inst_skilled,39.4,31
15-19.Kenya...78,mom_age_cat,inst_skilled,85.7,55
20-24.Kenya...79,mom_age_cat,inst_skilled,89.4,68.9
25-29.Kenya...80,mom_age_cat,inst_skilled,89.8,70.4
30-34.Kenya...81,mom_age_cat,inst_skilled,86.3,70.9
35-39.Kenya...82,mom_age_cat,inst_skilled,83.8,62.3
40-44.Kenya...83,mom_age_cat,inst_skilled,82.1,62.5
45-49.Kenya...84,mom_age_cat,inst_skilled,66.4,46.6
15-19.Liberia...85,mom_age_cat,inst_skilled,83.2,87.7
20-24.Liberia...86,mom_age_cat,inst_skilled,81.1,88.2
25-29.Liberia...87,mom_age_cat,inst_skilled,79,89.8
30-34.Liberia...88,mom_age_cat,inst_skilled,72.7,90.4
35-39.Liberia...89,mom_age_cat,inst_skilled,80.2,89.6
40-44.Liberia...90,mom_age_cat,inst_skilled,76.6,86.7
45-49.Liberia...91,mom_age_cat,inst_skilled,76.5,84.7
15-19.Madagascar...92,mom_age_cat,inst_skilled,9.1,52.9
20-24.Madagascar...93,mom_age_cat,inst_skilled,9.8,61.4
